link, LinkCount, EmailCount, FileCount, Files, LinkFormat, 
www.tdap.gov.pk, 184, 1, 5, ['.aspx'; '.php'; '.xls'; '.pdf'; '.xlsx'], ['https:'; 'http:'], 
www.techhive.pk, 61, 1, 0, [], ['https:'], 
www.tevta-slmis.gop.pk, URL Down, , , , , 
www.tourism.gov.pk, 24, 1, 2, ['.pdf'; '.html'], ['https:'], 
www.trendzz.pk, 1, 1, 0, [], [], 
www.tutorsworld.com.pk, 60, 2, 2, ['.php'; '.html'], ['http:'; 'https:'; 'tel:'], 
www.ue.edu.pk, 28, 0, 0, [], ['https:'], 
www.urbanunit.gov.pk, 77, 0, 1, ['.aspx'], ['https:'; 'http:'], 
www.urge.pk, 276, 1, 0, [], ['https:'], 
www.visitgilgitbaltistan.gov.pk, 78, 0, 0, [], ['https:'; 'http:'], 
www.vmis.punjab.gov.pk, 1, 0, 0, [], ['http:'], 
www.vokfm.com.pk, 7, 0, 0, [], ['https:'; 'http:'], 
www.vservices.com.pk, URL Down, , , , , 
www.wapda.gov.pk, 0, 0, 0, [], [], 
www.wcap.gov.pk, 0, 0, 0, [], [], 
www.websitedesigning.pk, 62, 3, 1, ['.html'], ['https:'], 
www.weiye.com.pk, 0, 0, 0, [], [], 
www.wellcool.pk, 407, 1, 0, [], ['https:'; 'http:'], 
www.wtopunjab.gov.pk, Access Denied, , , , , 
www.yaseenhajj.com.pk, 24, 0, 1, ['.html'], ['https:'], 
www.yellowcab.punjab.gov.pk, Access Denied, , , , , 
www.youthaffairs.gos.pk, 119, 1, 1, ['.pdf'], ['https:'; 'http:'], 
xammin.pk, 0, 0, 0, [], [], 
xanrice.pk, Access Denied, , , , , 
yaseen.pk, 24, 0, 1, ['.php'], ['https:'], 
ycdo.org.pk, URL Down, , , , , 
yecheez.pk, Access Denied, , , , , 
yess.pk, 4, 0, 0, [], [], 
yumpakistan.pk, 43, 0, 0, [], ['https:'; 'http:'], 
zabanoadab.gcuf.edu.pk, 12, 0, 2, ['.aspx'; '.php'], ['https:'; 'http:'], 
zainmarketing.pk, 46, 0, 1, ['.html'], ['https:'; 'http:'], 
zakat.ajk.gov.pk, 20, 0, 0, [], ['https:'], 
zarghoon.pk, Access Denied, , , , , 
zasb.pk, 0, 0, 0, [], [], 
zda.sindh.gov.pk, Access Denied, , , , , 
ziaetahqeeq.gcuf.edu.pk, 29, 0, 0, [], ['https:'], 
zoney.pk, URL Down, , , , , 
zov.com.pk, 40, 0, 0, [], ['https:'], 
zroorat.pk, 321, 1, 1, ['.php'], ['https:'; 'http:'], 
zubairmirza.pk, 38, 0, 1, ['.php'], ['http:'], 
zwh.com.pk, 33, 0, 1, ['.aspx'], ['http:'], 
, Access Denied, , , , , 
